,codeid,label,type,uuid
285,P0289,[niece of Geralda de Biele],PERSON,57146e38-c55a-474f-8733-40aa424a6d46
286,P0290,Geralda de Bugat,PERSON,46e10362-d48c-4eb7-bc7a-85dab88abbc3
287,P0291,Geralda de Cassaco,PERSON,67d57217-8883-4193-8390-d0f324add4c3
288,P0292,Geralda de Rupe,PERSON,d0d764a9-72ee-44cb-9a73-b08edbc593c3
289,P0293,Geralda de Lacosta,PERSON,3930a918-49ea-41a2-8961-3634b679a75a
290,P0294,Guiralda de La Grassa,PERSON,d376590e-864e-483c-9596-7bf16405e360
291,P0295,Geralda de Mathol,PERSON,8e96e987-e211-4b8a-a887-efdc4a7bf8e4
292,P0296,Geralda de Riberia,PERSON,efe0677f-8fbd-4d3f-99f7-d4e15ce937b5
293,P0297,Geralda de Rupeforti,PERSON,0e7714ff-b287-479a-827a-f37d06bd1e3f
294,P0298,Geralda Ogeira,PERSON,ff273050-fa9d-4b26-bc72-cce59f836bc1
295,P0299,Geralda Viquera,PERSON,dc689953-1c04-4234-a83d-86aa4a91cd80
296,P0300,Giraldus de Podio Blairair,PERSON,e44edfd8-2b53-4326-b589-dda1f3f71902
297,P0301,Guiralda Vesiada,PERSON,99a69328-fec5-43f7-a703-ae27a1584eec
298,P0302,Gobertus,PERSON,babf88d2-f22f-4eb9-b738-7d80dd2b3d6e
299,P0303,Gilabert de Castris,PERSON,3ac18b63-5c53-4004-85bb-a400a3889ee4
300,P0304,[socius of Gilabert de Castris],PERSON,0c3264ba-243c-4ae0-abd4-c12a816fcb94
301,P0305,Guillelmus Albas,PERSON,453884ee-d8d6-4f9e-b4c4-3e90a4f6c189
302,P0306,Guillelmus Augerii,PERSON,b3c2f061-31d5-4edb-a8bf-db1d4fd35403
303,P0307,Guillelmus Aymericus,PERSON,eb1ab30d-0efa-4e59-81dd-2f3daf66e320
304,P0308,Guillelmus Verrera,PERSON,15446e77-09e2-48e8-bdaf-ba3880363c84
305,P0309,Guillelmus Bastard,PERSON,5bb972ab-da9b-43ad-8392-2911d064cba9
306,P0310,Guillelme Bernardi de Narces,PERSON,053b5094-5295-4432-9e29-9cff2daeb577
307,P0311,Guillelmus Bernardi de Lamota,PERSON,4cea2668-ae45-4794-a725-cac41fd535cc
308,P0312,Guillelmus Bernat Boca,PERSON,196c22a5-6f52-4b9c-9f32-216346439cd7
309,P0313,Guillelmus Bertrans de Montecuquo,PERSON,3a99434d-a54d-4a39-9590-45bb1f98130f
310,P0314,Guillelmus Bonafos,PERSON,69094e15-d42a-4d1a-aed3-b7f6b83ccdcf
311,P0315,Guillelmus Bonaldi,PERSON,75395c56-3bf0-4b4e-b5a0-6897a72dcd0a
312,P0316,Guillelmus Bos,PERSON,db8654a4-10c7-4265-9af7-6d3f47d0483f
313,P0317,Guillelmus Cabat,PERSON,cb6ba827-8f67-44dc-a82f-71e7c008d724
314,P0318,Guillelmus Carbonelz,PERSON,0c448ced-4c25-40a7-bf6c-5768d958aa9e
315,P0319,Guillermus Cassa,PERSON,1660db2d-2a6e-4183-be8c-cba7378c8500
316,P0320,Guillelmus Cogorssa,PERSON,96d1b29b-fbbf-42d3-91c5-3f087f5eb595
317,P0321,Guillelmus Cosels,PERSON,0ab59afe-2c91-4b69-afb0-c85133566e07
318,P0322,Guillelmus d'Auteiac,PERSON,e3820b9e-31ff-4ae1-a77b-33200d79649e
319,P0323,Guillelmus de Eisses,PERSON,7b813462-c76d-4d6f-9c92-bdcd5f392786
320,P0324,Guillelmus de Yches,PERSON,1959be2b-0e43-4677-8854-d695f28b7e81
321,P0325,Guillelmus de Bairs,PERSON,9c32ceca-58c4-4d1b-9d39-ed78c1301699
322,P0326,Guillelmus de Barba,PERSON,b9e3b8f9-357a-4ae0-b1fc-488ea042d000
323,P0327,Guillelmus de Bernat,PERSON,b1156764-4f13-43b2-9bb7-ec001db35687
324,P0328,Guillelmus de Baussano,PERSON,f07fc56f-e084-4758-a1b5-b619df0406da
325,P0329,Guillelmus de Belvais,PERSON,cb5ea06b-da36-47aa-a299-7f6e18c8829b
326,P0330,Guillelmus de Berencs,PERSON,115a6959-effc-44f5-82f5-971982e5e282
327,P0331,Guillelmus de Braute,PERSON,f3eec998-9a1d-41ea-ab7b-a2e62f8cc157
328,P0332,Guillelmus de Brecas,PERSON,8d5eca62-48d3-48ab-8f23-e4991292d798
329,P0333,Guillelmus de Broile,PERSON,3d9d14d2-1e1b-4d37-b5c5-ccf8310bc75b
330,P0334,Guillelmus de Burc,PERSON,332e5ccf-01c5-4bc7-81b7-67d10c85ca35
331,P0335,Guillelmus de Cabanolas,PERSON,45a4b78c-ac79-426f-a791-f61e095a39cf
332,P0336,Guillelmus de Cassaco,PERSON,ac1fa76f-6d08-4280-b09f-8c72f344fb9f
333,P0337,Guillelmus de Catus,PERSON,61c1d6be-1065-494c-9b10-643355928d08
334,P0338,[brother of Guillelmus de Catus],PERSON,9a63614f-4c2f-4dfd-9f50-c6f9ea0e521e
335,P0339,Guillelmus de Calciata,PERSON,c317e31e-f59b-4e4a-a7ac-a2d58d14d3a3
336,P0340,Guillelmus de Cavaroca,PERSON,c4e1d58c-884d-480b-a5c0-93b967d8853b
337,P0341,Guillelmus de Favars,PERSON,1435aaae-5e48-4618-8e77-ac4c2fef3b9e
338,P0342,Guillelmus de Peirans,PERSON,de62fd8d-54c2-4152-8a6a-47d509514b7c
339,P0343,Guillelmus de Frussenet,PERSON,b756e4a5-14af-401f-b097-a83bf80aef23
340,P0344,Guillelmus d'Engolesma,PERSON,a3b06a38-d226-418a-80e7-627a4c1919b7
341,P0345,Guillelmus de Gordo de Salvaterra,PERSON,fce54ecb-f57b-496b-b1cd-b942f92de814
342,P0346,Guillelmus de Hospital,PERSON,8032943d-1ddf-45c0-93bb-cc077dc26c08
343,P0347,Guillelmus de La Cordella,PERSON,d345a572-4b7f-421e-84c0-6a36a217c212
344,P0348,Guillelmus de Lagorsa,PERSON,7946ad43-97d1-4017-95cc-a77df8aab9d1
345,P0349,Guillelmus de La Raimunda,PERSON,0c6d69dd-6986-429c-9950-89a94c257627
346,P0350,Guillelmus de Labarta,PERSON,28012b25-263b-4303-8f84-668fadcaf9cb
347,P0351,Guillelmus de La Mota,PERSON,14e6e90c-4d59-45b5-8741-0e0629615326
348,P0352,Guillelmus de Lantar,PERSON,5bfeb705-e7f6-413d-88fb-82596b417c84
349,P0353,Guillelmus de Latania,PERSON,61b56f82-600f-480b-82c7-b18cd5eba8d7
350,P0354,Guillelmus Raimundi de Lespinassa,PERSON,1a4c763c-24ab-4b49-8f32-34f7d05b6b5f
351,P0355,Guillelmus de Limos,PERSON,5ffb605b-4fd8-4ba3-9978-0115f037d199
352,P0356,Guillelmus de Montegalhardo,PERSON,96cbc5cb-9aa9-47d0-901a-cbbd7fc90094
353,P0357,Guillelmus de Naperier,PERSON,4cc6e71c-ce74-495a-a94b-27a64da3f95b
354,P0358,Guillelmus Pradeils,PERSON,aac7dfc8-cc9b-499d-bf3a-adf9e720ab1c
355,P0359,Guillelmus de Reiac,PERSON,29878ece-cb74-49d2-97fb-34fed7fbd5c1
356,P0360,Guillelmus de Sancto Clemente,PERSON,fa83cfa9-1c5b-4f01-95e8-bab671acd5bc
357,P0361,Guillelmus de Sancto Guinesio,PERSON,1b2e676a-7a40-42fe-906e-67626b0aa44e
358,P0362,Guillelmus de Sancto Michaele,PERSON,c0cef5da-9cd0-4838-8a23-279d5e89bc83
359,P0363,Guillelmus de Solario,PERSON,e95c52e9-043b-4ea4-b7d2-e1f5e1f7f89d
360,P0364,Guillelmus delz Pratz,PERSON,31036256-8801-49df-971c-98fb80c8c0b9
361,P0365,Guillelmus de Moli,PERSON,9e4cecf7-0922-4116-9b2a-cbac0a9ad045
362,P0366,Guillelmus Faiditi,PERSON,c16a81f0-9ad6-460b-828d-da412dfd26e3
363,P0367,Guillelmus Fabri,PERSON,8182fd59-e782-460a-8fc6-a0edbbf92c1b
364,P0368,Guillelmus Geral,PERSON,60deffe4-cfcc-4f6b-b79e-61c48faccc5b
365,P0369,Guillelmus Geraldi,PERSON,5998ecb8-6f9e-4993-89c3-43e4c00bda2d
366,P0370,Guillelmus Geraldi,PERSON,44b12ef1-f3d8-4fa8-bbc0-1196f8103b5d
367,P0371,Guillelmus Guitart,PERSON,4c318b20-f1c3-480a-85df-6cbac0502a8d
368,P0372,[brother of Guillelmus Guitart],PERSON,7d9f729d-717e-49e3-946a-9f61cc753f08
369,P0373,Guillelmus Helix,PERSON,073e0c40-f6a8-44fe-8555-c66dead54084
370,P0374,Guillelmus Ychier,PERSON,cc07d24e-2103-4ce8-a888-a335497b393b
371,P0375,Guillelmus Devinis,PERSON,fc470664-aced-4a24-86b8-a008646fc279
372,P0376,Guillelmus Laurencii,PERSON,27eaf4e2-613c-4983-a2f2-7ae2f4d92f9e
373,P0377,Guillelmus [medicus],PERSON,2cbf4a73-bdac-4a11-81d9-eac23838be28
374,P0378,Guillelmus Macips,PERSON,76fa349a-a473-4cc4-b581-57d1388a9c5f
375,P0379,Guillelmus Matfredi,PERSON,3e8ba674-0186-47c4-8175-d8bd692b3283
376,P0380,Guillelmus Matfredi Reilon,PERSON,9a80cd98-eeae-4e38-960a-797473a9897d
377,P0381,Guillelmus Martini,PERSON,aa9a9826-0c42-457a-b946-2efc915d2141
378,P0382,Guillelmus Maurelli,PERSON,5b6a0880-d78e-4b76-a34e-3fd77c15528a
379,P0383,Guillelmus Molinerii,PERSON,0c4c992c-8a35-4615-a5b3-a55d0c3359c7
380,P0384,Guillelmus Paga,PERSON,777b164a-affe-4b69-a643-11e2a318938c
381,P0385,Guillelmus Palmerii,PERSON,13e49af1-8baa-4dc0-89a1-01ae67626ad0
382,P0386,Guillelmus Pasaire,PERSON,a146884a-8d66-459a-b63c-9102f33fa8d0
383,P0387,Guillermus Peregrini,PERSON,bf9f4b79-cbc8-4632-bd3d-c120df218a1f
384,P0388,Guillelmus Ricard,PERSON,c7392485-8366-4e52-b9e8-da279c4122b8
385,P0389,Guillelmus Rodat,PERSON,1bb94714-5dd8-46db-8951-39bac0096f1d
386,P0391,Guilhamassa,PERSON,294043c7-437b-47ee-a059-f6c09dc74a09
387,P0392,Guillerma,PERSON,db44c3f4-65cd-45db-9939-ee43a0512368
388,P0393,Guillelma,PERSON,db1f6555-0d06-491e-8204-90270de07a35
389,P0394,Guillelma,PERSON,4d492d82-44f9-430b-8f83-ebd27f8164a0
390,P0395,Guillelma,PERSON,dce31a13-0ffa-4ad6-a5a2-812f2e8119ce
391,P0396,Guillerma,PERSON,9dad02f6-6592-45d3-a4ab-809f81448ac4
392,P0397,Guillelma,PERSON,d4c619c1-53f3-49b9-8993-c354d21eec9f
393,P0398,Guillelma,PERSON,a6840fce-8dd8-4c2d-a29e-1bbb774f476c
394,P0399,Guillelma,PERSON,f298803e-793e-456f-a726-bb961e5c0be1
395,P0400,Guillelma,PERSON,276f80fa-bc69-4b43-bdc5-895876570234
396,P0401,Guillelma,PERSON,812aa188-90c5-49b7-8ab6-cbd070622af0
397,P0402,Guillelma Cota,PERSON,20550815-0ca1-409b-88cc-4b49afda1aea
398,P0403,Guillelma den Golesma,PERSON,54f3edcb-f9ef-4982-97b9-9937b7e29de7
399,P0404,Guillelma de Beneig,PERSON,bbe7faa9-4ddf-49c6-8fd2-d6d4dfef633b
400,P0405,Guillelma de Bonoloco,PERSON,4d23689f-8c99-4af8-b97f-7d6970202d28
401,P0406,Guillelma de Cantarida,PERSON,0479422b-d297-418e-b8c3-b8775a9cfce1
402,P0407,Guillelma de Franquet,PERSON,fe71e962-f6f9-44d3-b86c-08cc3d59a691
403,P0408,Guillelma de Galhat,PERSON,d5f16274-6e02-4a5b-b52c-fdbf64c23df2
404,P0409,Guillelma de La Barta,PERSON,095d318f-b29b-460a-99bc-ea80deed53c7
405,P0410,Guillelme de Lagarda,PERSON,c700b22c-d191-4818-bd5d-95f75d939df7
406,P0411,Guillelma de Lamassa,PERSON,9991905c-b2d8-4d77-8d77-fda370548c17
407,P0412,Guillelma de Lariba,PERSON,47926634-8998-4501-a3ff-b55c0276efe1
408,P0413,Guillelma de Vina,PERSON,38162cc3-5de2-403e-bcaa-1298eec63723
409,P0414,Guillerma de Maiestre,PERSON,be124537-8787-44b6-88b6-9d87c96d29ae
410,P0415,Guillelma de Rocafort,PERSON,a5cbe14a-b709-4ffb-a864-8d337ad3a6a4
411,P0416,Guillelma de Sapiac,PERSON,db4d1f64-a9bf-44e7-956e-8e6dd54bd9ec
412,P0417,Guillelma de Solacrop,PERSON,4d918356-2529-4455-8e78-1dc7c7df8cd3
413,P0418,Guillerma de Via,PERSON,8d8a719b-c08e-4243-9894-45d153cd6c67
414,P0419,Guillelma de Villabergonh,PERSON,45e623d7-85ab-4fb5-bca5-856003145ee9
415,P0420,Guillelma de Pinu,PERSON,754e5b6f-53c8-421c-827b-7c3a4f97ac87
416,P0421,Guillelma Faidita,PERSON,61b53e28-2d69-4aba-a7e0-122e5ab3ca7f
417,P0422,Guillelma Forneria,PERSON,33cad0bc-e48c-4f56-8ca9-262ba2ec39ed
418,P0423,Guillelma Gatina,PERSON,98236fe8-6382-48ab-b0bb-324d43af8aaf
419,P0424,Guillelma Gaudiana,PERSON,377fab7c-0435-458c-949c-80c0f145d7eb
420,P0425,[Guillelma] Lauterii,PERSON,e1153578-2314-4c7a-bd92-38600f7cf596
421,P0426,Guillelma Martina,PERSON,7740d47c-db02-4e00-8cd7-282db3182527
422,P0427,Guillelma Maurina,PERSON,411bb739-cd00-4365-b8a6-f1bc06dad5a9
423,P0428,Guillelma Paga,PERSON,46ece7dd-1774-4664-9e99-1e3e00bf50db
424,P0429,Guillelma Pradeira,PERSON,67f372a7-fb15-4b55-bed1-237523141b61
425,P0430,Guillelma Rasona,PERSON,34e896e2-a8a1-443f-bb1b-c4483711ed68
426,P0431,Guillelma Vesiada,PERSON,54f8595a-33cd-4b6b-ae46-5d89eb9c6e00
427,P0432,[Guiraldus],PERSON,3b05c280-d930-48f4-8e92-22ae5a68979d
428,P0433,Guiraldus d'Engolesme,PERSON,541e9bf0-09dd-4d95-a9e4-75d53979fd51
429,P0434,Guiraudus de Mairoch,PERSON,4a773a89-1851-4083-8d1e-cfc68ffbf9a0
430,P0435,Guiraudus Molinerii,PERSON,1ddb676c-421b-423b-bb9a-46a11bc65c8c
431,P0436,Guiralda del Riu,PERSON,6b2edd9c-f862-4889-9df6-a31d325fb60f
432,P0437,Helias de La Valada,PERSON,1c7bf245-7962-4f02-a47a-8ab23e725695
433,P0438,Helias mercer,PERSON,4bed1c79-0637-4bc3-b0ff-89484f803024
434,P0439,Helyas,PERSON,d4fd2eed-57b1-47fc-9367-13f118bf270c
435,P0440,Herica,PERSON,2eabcdea-34f4-4b0d-acb5-a9ab8d89eb44
436,P0441,Hugo Auberti,PERSON,39d79241-9ba3-4579-949a-6fb11c926d1d
437,P0442,Hugo d'Auteiac,PERSON,df54fbcc-e0d1-49db-8d5c-2ccf3247cbf7
438,P0443,Hugo de Faias de Pereilha,PERSON,0b360f0f-8ce1-4363-b8a5-63c7f4e2e024
439,P0444,Hugo de Fayas,PERSON,a3e3bcc4-46dd-4da6-ad12-247235ea1176
440,P0445,Hugo de La mota,PERSON,bba1d962-9dd4-4954-b561-2c2a481c4397
441,P0446,Hugo de Podio,PERSON,a6c2a571-3725-4a01-823c-3a1cf81a9bee
442,P0447,Hugo de Portu,PERSON,0df26e9f-4fe6-405c-a9fa-c5adec9d19a2
443,P0448,Hugo Falqueti,PERSON,b5176b6e-72f9-4f9f-885d-75f9d92bc0e4
444,P0449,Hugo Gaufredi,PERSON,da24c82a-2bc7-4708-a4e4-d42e534f0ffb
445,P0450,Hugo Ros,PERSON,ce1855ab-67e2-4b67-b2e9-d87e96b85fa4
446,P0451,Hugo Geraldi,PERSON,6a642d69-325a-4960-ab80-3610e51e728c
447,P0452,Huga,PERSON,2bbff87d-e1cd-48ee-84ec-e382a473c54e
448,P0453,Huga,PERSON,53f5062d-d4ec-4b5b-930c-b54c8f0560c1
449,P0454,Huga,PERSON,926b9e68-95d3-43cf-b02d-cdaf68b500a0
450,P0455,Huga,PERSON,6b1e0615-17da-4f56-8355-cd67412d7f20
451,P0456,Huga de La Baraudia,PERSON,6f63640c-ec1b-4198-8094-e929c9bb9663
452,P0457,Huga Maurina,PERSON,5cd90221-5900-4b59-b39d-59959c90e89b
453,P0458,Humberga Palina,PERSON,856378ec-e442-4bfc-8512-d478a5537f07
454,P0459,Hymbert Escuder,PERSON,9ad70b52-1d7f-4639-abcd-ce6d978d27ab
455,P0460,Isarnus Pontonier,PERSON,f191720b-d724-4c6e-876e-c3a32a1a91e3
456,P0461,Jacobus Carbonnel,PERSON,9cad53fe-238f-4283-b24d-e22f80811f76
457,P0462,Gaufridus de Calciata,PERSON,5b812ca8-585b-446b-a702-9c7150180c78
458,P0463,Gaufrida,PERSON,396a81f0-1082-4f0e-8e5c-6c1226093f03
459,P0464,Joannes Austorcs,PERSON,c2373a8e-7c1f-4979-962d-4e86d433e1b1
460,P0465,Joannes de Avinione,PERSON,95837d2d-fe4a-4a74-ac25-c324df1f6f24
461,P0466,Joannes de Capadeli,PERSON,317f21e5-fc48-4e15-967f-03910b686d4b
462,P0467,Joannes de Capel,PERSON,1a5966ea-9de2-40ec-9f3e-e214bbdb426b
463,P0468,Joannes de Castilho,PERSON,9766a113-cbe4-4b3f-b3bf-4203dbb21c6d
464,P0469,Joannes de Gailhac,PERSON,b2dbc8c1-c22b-4c76-ad59-afbd6d78eb4e
465,P0470,Joannes de Lolivia,PERSON,46523852-e985-4f68-9a2a-cc2d6d79c5ca
466,P0471,Joannes de La Garda,PERSON,f44674ba-8c97-45c3-8873-133b426a8112
467,P0472,Joannes de La Junqueira,PERSON,da451946-d957-430b-acf3-0c85c7539e2e
468,P0473,Joannes de Rupe,PERSON,40aea3ee-895e-4c12-bc32-27ba4a7e3f58
469,P0474,Joannes de Novenargas,PERSON,7c65c5d7-035b-4870-84ea-f91df4c1df72
470,P0475,Joannes de Podio de Milhac,PERSON,690496fc-1c7f-4c00-b79b-7f993d158466
471,P0476,Joannes de Villanova,PERSON,779b65a3-55d7-4d75-8ddb-14fc60a563e0
472,P0477,Joannes del Pradal,PERSON,bb204bb8-0cbe-44e6-90f9-9d8f69e1489b
473,P0478,Joannes Fornerfabri,PERSON,0174bb92-793d-4f82-972e-4c649b0c92ce
474,P0479,Joannes Saturnini,PERSON,cb1cba4b-549d-4364-ab26-a08561ca5119
475,P0480,Joannes Torner,PERSON,474b6ecf-01aa-4af8-b231-e2b12a036482
476,P0481,Joannes Toset,PERSON,15f4f186-f2df-429c-bd65-2cfb58e9443a
477,P0482,Joanna,PERSON,9db502fc-0389-4975-aa42-a7d339d0876f
478,P0483,Joanna,PERSON,a81d3e20-e2aa-417b-b041-73a5fc44e4dc
479,P0484,Joanna,PERSON,faf93d84-5780-4660-9ae9-88949cbf3d4f
480,P0485,Joanna de Avinione,PERSON,6392c4c8-e930-48f5-a945-8d591d2bf4fc
481,P0486,Joanna de Castronovo,PERSON,f785da4e-c0d2-4ad6-90ee-a3c4664400aa
482,P0487,Joanna de Gordo,PERSON,c70f7e66-b2e8-423c-87f1-9143bfe6ea28
483,P0488,Joanna de Riberia,PERSON,52e03e22-6989-4fca-b3fb-656f3a6be1a6
484,P0489,Julianus,PERSON,890f1f0f-510c-4494-b38d-4015d290af48
485,P0490,[wife of Julia],PERSON,df1fa5bc-2f85-44ca-9694-2ede2dfab7cc
486,P0491,[sister-in-law of Julia],PERSON,b632db6c-0bb9-42ad-b534-e71615c8a92e
487,P0492,Laurencia,PERSON,920405df-82ea-441c-b939-d7f2caee64b7
488,P0493,[Unknown] de Lauzerant,PERSON,5b444410-f842-4af9-b167-b327e62abb5c
489,P0494,Juvenis de Lastroa,PERSON,e3835e60-f36f-436e-b8cf-c491d59350fa
490,P0495,Lombarda,PERSON,8bf5d42e-1689-4e36-9101-debde0abe675
491,P0496,Lobaix,PERSON,1e519172-d13e-484b-ad39-778cb4012cc6
492,P0497,Luxia,PERSON,7c693911-abde-4957-a04d-8d17e51330b4
493,P0498,Maenza,PERSON,c7c778b6-a6fe-4224-ad7e-327b8f14dc5e
494,P0499,Maria,PERSON,ad664040-b636-449b-a6ae-013ba3428214
495,P0500,Marta,PERSON,a01a3188-45ca-40c3-ad27-2f3ea4325201
496,P0501,Martinus de Tore,PERSON,b2998edb-360c-413b-bb04-dbb9a91c2586
497,P0502,Miravale,PERSON,9549806b-c115-4278-b027-f0ff328caaba
498,P0503,Nalgartz de Villario,PERSON,07360f33-078d-4eb9-b29d-59716d4cf721
499,P0504,Nefales,PERSON,c39f9059-497a-4c73-89e1-efc22bfef9b6
500,P0505,Nassaga,PERSON,74955960-c461-4431-a2f1-29cdd73e6712
501,P0506,Naufressa,PERSON,7d8eeac0-d5f1-4d32-b9b0-188f01525a96
502,P0507,Naurimunda,PERSON,8d6f6258-f529-46b9-a3af-d256fde217ed
503,P0508,N'Aymara de Montelhassu,PERSON,159cf21e-c6fe-4cec-83f4-ddbce2f7edc7
504,P0509,Na Azoffreta,PERSON,12012677-e646-45c8-b9eb-b7e51bea6a6e
505,P0510,Na Babilonia,PERSON,ad840cab-2231-4823-a1eb-289694a5dad8
506,P0511,Na Berengueria,PERSON,4fa9a91b-e659-49bd-bb49-eb943bfdcc9c
507,P0512,Na Bona,PERSON,da99a2af-94dd-4363-9e61-14113d25bd60
508,P0513,Nacuidalz de Goire,PERSON,8ca39e55-9daf-45e7-b806-46efde64b0f4
509,P0514,Na Elays,PERSON,b313e88c-015f-4520-9523-4a0e5db00ba0
510,P0515,Na Sclarmunda,PERSON,eda167a2-d3c4-4dde-a316-779ec20afad9
511,P0516,Na Fauressa de Jovengas,PERSON,0f1d2c9e-fb0d-4630-95d9-233f6dabd634
512,P0517,Na Finas,PERSON,a70a0524-3773-491b-b89f-03364f4bfe56
513,P0518,Na Finas de Moteilz,PERSON,c7417c39-0f3e-4f52-b359-73d54bb1c3d8
514,P0519,Na Folcauda,PERSON,19ed7396-5ff4-4478-bf81-5d9ace148ce5
515,P0520,Na Francia,PERSON,900c7740-d532-4be6-a76b-f093833a21e2
516,P0521,Na Francia de Rigaut,PERSON,a3f93594-2ad8-4d9a-a9be-dc0d5ff0aab2
517,P0522,Gairels,PERSON,708c9e61-b6db-4a2f-ba35-fc189792b5cf
518,P0523,Na Garriga,PERSON,5e3ecc57-d9a7-4af9-9216-49258f0ac2fc
519,P0524,Na Gassacs de La Mota,PERSON,80d3889e-8fa6-4433-bea3-684cbe83c94e
520,P0525,Na Guias,PERSON,e5c61569-6f29-4c5c-b75c-03cec9b9bc23
521,P0526,Na Lorda,PERSON,d1eccac2-5a5b-4807-93e4-8fa317001920
522,P0527,Na Maenza,PERSON,70f59006-3290-45f8-8d29-6d94e13ae06c
523,P0528,Na Mairada d'Albafolia,PERSON,319006d1-72ff-4423-a0bf-d71593508fa9
524,P0529,Na Manenta,PERSON,6543791b-fb58-4a2d-9774-16ef70a2f289
525,P0530,Na Marauda,PERSON,8bbbd570-73d0-46a6-ab71-3d81e9672e9a
526,P0531,Na Marquesa,PERSON,02b52c03-4847-43ab-b1ea-8fc64ee4f259
527,P0532,Na Nomais de Belpoch,PERSON,792be1c0-59c9-4146-85be-7fa513ec4761
528,P0533,Na Pros,PERSON,8313863e-f0b6-4009-9e64-3868eb5d4cdf
529,P0534,Naremunda d'Estivalz,PERSON,5332adba-b59c-4735-86c0-b06096858686
530,P0535,Na Sauriz,PERSON,a9e52344-2403-4b09-bd5e-bd7d44122080
531,P0536,P. Abit,PERSON,92f598b9-1c97-43ae-8177-10b6cdbe3782
532,P0537,,PERSON,30396b66-855b-46fb-a95b-4c1d24b4e26d
533,P0538,Petrona,PERSON,b2edd407-acd4-4a94-89a2-e9f70d2405aa
534,P0539,Peyrona de Carental,PERSON,4994e4da-96e9-4edb-b793-fe5a8c4d5c79
535,P0540,Petrona de Prestis,PERSON,8400eea9-5414-47a8-90c5-c6db6745146a
536,P0541,Petrona Pencheneria,PERSON,a7d6be97-1f56-41bc-b97d-cf469c5ebecd
537,P0542,Petrona Remona,PERSON,69790ee9-de00-4062-8b7a-aca9224c617e
538,P0543,Petrona,PERSON,0a860d66-8771-4f06-9d98-dbb9d6dcb911
539,P0544,Pictavinus,PERSON,33da2cbd-2085-4a93-940a-30f8636eafe8
540,P0545,Pictavinus d'Ausac,PERSON,d7735e79-9309-40e6-bafc-fd3e3bdda1dd
541,P0546,[wife of Pictavinus d'Ausac],PERSON,566dba7a-434d-49b1-bd86-30c22a3e7b66
542,P0547,Petronilla de Gathard,PERSON,2777fd7d-f490-4f90-8fb7-c181a0e40281
543,P0548,Petronilla de Fabrica,PERSON,54e0d014-7047-493f-a41b-a3079a0d45f2
544,P0549,[husband of Petronilla de Fabrica],PERSON,0e40c904-370d-47ff-a689-8bedb2741c9e
545,P0550,[son of Petronilla de Fabrica],PERSON,8b04f1b6-1222-4f59-a59a-6a0c77f40f0d
546,P0551,Petronilla de P. S.,PERSON,0de48462-3705-4261-9c85-b97a732c9916
547,P0552,Philippus Donadeu,PERSON,fc5e4666-348a-43e1-b228-cc3565565fac
548,P0553,Petrus,PERSON,23e1765c-a2c1-4277-8cc3-7769fb422df1
549,P0554,Petrus Arnaus,PERSON,db100e12-d2e7-43bf-8593-c5143972daa5
550,P0555,Petrus Arnaus del Batut,PERSON,ff4cc97d-bbd7-4766-8947-fd85604a1d88
551,P0556,Petrus [Arnaus] de Montepesato,PERSON,2b88464c-3f5f-412d-98d9-e5b9c0c22a5b
552,P0557,Petrus Auriol,PERSON,dabc480e-7b5e-4c15-bbc7-83a871e10d72
553,P0558,Petrus Austorcs,PERSON,4a07dd0c-7c87-46a4-b811-e98ee08fac0b
554,P0559,Petrus Baco,PERSON,790d28fa-7a80-4ec2-b952-e5a718aa3974
555,P0560,Petrus Berals,PERSON,f3335203-fbb1-4a61-b284-c5cb02b160e5
556,P0561,Petrus Bernart,PERSON,395b32b0-f87d-466b-aa82-8f195b33b842
557,P0562,Petrus Bernardus Sabater,PERSON,632406f7-a17d-4870-a2da-c2df2efd3b5f
558,P0563,Petrus Botas,PERSON,bbb15b86-cf34-4ea9-82b2-7036544af707
559,P0564,Petrus Bonusfilius,PERSON,9b49ecb9-ba06-42a0-a0d7-daa6bc256ac9
560,P0565,Petrus Broas,PERSON,9efb1f75-f7fa-4fcb-a979-adb39dea4dd8
561,P0566,Petrus Cadels,PERSON,3240ea32-6ef9-4307-8758-31772759e708
562,P0567,Petrus Carbonelli,PERSON,1cfc2965-08a7-4e03-a378-8665809967d1
563,P0568,Petrus Carbonelz,PERSON,677dcd20-aefd-44e6-b431-8c2f455e0b5b
564,P0569,Petrus Caudier,PERSON,5aa17d3b-9a13-4a16-a802-c31ada99fa3b
565,P0570,Petrus [Sillani],PERSON,97d05e4c-aef7-4f78-99d5-6107f7a61c32
566,P0571,Petrus d'Aussach,PERSON,1527a363-2a2a-4e54-acc6-445ee1cc4afc
567,P0572,Petrus de Belfort,PERSON,f1380caf-5018-4d7a-adc3-1ba33be92d31
568,P0573,Petrus de Canasolas,PERSON,664e78b3-4ff9-4357-9c93-9eb0cccc3572
569,P0574,Petrus de Castillo,PERSON,d0f27073-01b9-40d2-9f69-58094c22e64e
570,P0575,Petrus de Gaulenas,PERSON,671e2995-e9d4-4e1f-9969-a97b60797177
571,P0576,Petrus d'Engolesme de Milhac,PERSON,a3d2a6cd-149d-4c02-8598-694da9dbd678
572,P0577,Petrus de La Barreira,PERSON,c7c970c9-c5c9-4a0a-9b59-171063fa2c07
573,P0578,Petrus de La Costa,PERSON,d7a59716-aa40-4cbc-99d8-18449e1294cf
